timestamp,temperature,vibration,pressure
2025-05-27 20:23:14.568364,70.64621825029644,3.497447777374164,74.6779579529369
2025-05-27 20:23:15.068872,72.09986368512418,3.2908435660696793,56.14478999669656
2025-05-27 20:23:15.569201,54.360098104451154,3.459353027371638,49.87410579232006
2025-05-27 20:23:16.069476,38.102135534963416,1.2824425205745809,60.89786152387999
2025-05-27 20:23:16.569643,52.85919946952017,0.9282230851461819,40.42102755173634
2025-05-27 20:23:17.069983,30.46188925810543,4.958285938150407,45.998463347676214
2025-05-27 20:23:17.570500,54.4222942252823,3.8585134530942606,11.351029368127758
2025-05-27 20:23:18.071022,80.5188616913081,0.4425531291715161,42.618693636123446
2025-05-27 20:23:18.571283,75.84174786188002,2.689999143790581,74.56109813847871
2025-05-27 20:23:19.071703,32.51371372632768,1.9755133985976896,62.4385844332676
2025-05-27 20:23:19.571944,41.10190145158191,0.9982694720446926,40.562436370818105
2025-05-27 20:23:20.072297,41.76747407699464,1.6831926029135669,57.08524450207473
2025-05-27 20:23:20.572562,48.797689871771695,1.5511367323022056,93.75312250137696
2025-05-27 20:23:21.072774,44.59789613608704,0.9706604394281818,93.95242777597699
2025-05-27 20:23:21.573031,70.1027185824868,1.690318798201005,50.65071524713123
2025-05-27 20:23:22.073225,95.1594724037277,3.198065920158308,22.785204241374657
2025-05-27 20:23:22.573502,96.2153479778539,2.9265488244838442,58.9389075520933
2025-05-27 20:23:23.073884,91.36368194510169,0.15041365597924536,35.21861170463185
2025-05-27 20:23:23.574300,87.60616359527134,3.334557528283456,57.31592566354276
2025-05-27 20:23:24.074563,52.719066664307014,1.5690249807484975,19.66819389028069
2025-05-27 20:23:24.574834,85.00090570199691,1.466619200593915,20.77327380344427
2025-05-27 20:23:25.075222,72.8516669284225,1.0713778848939528,49.54037288209922
2025-05-27 20:23:25.575374,90.08950777433435,2.2609062539858114,28.943009789028267
2025-05-27 20:23:26.075559,43.20183110968509,0.1738649058501003,59.97465760005698
2025-05-27 20:23:26.575848,78.5052530699555,1.0024392126671058,95.92994301081683
2025-05-27 20:23:27.076072,68.04001335654584,0.454627831707208,52.57968397084232
2025-05-27 20:23:28.253613,77.24727107943531,2.4232655544099146,72.43745843597534
2025-05-27 20:23:28.754226,80.04492609573975,4.36449317612537,53.14377662872509
2025-05-27 20:23:29.254681,66.04983212494511,1.4372396342247382,27.457641570472603
2025-05-27 20:23:29.755128,80.69377422405213,3.182156736234364,36.63904490255967
2025-05-27 20:23:30.255613,53.669705659821574,3.6176234032125048,15.095399356219419
2025-05-27 20:23:30.756096,54.870566685723155,1.168182924567152,14.115862476896401
2025-05-27 20:23:31.256620,67.79787128701776,2.6567138521976927,49.15639782483311
2025-05-27 20:23:31.756963,83.95098850549681,3.254337916245661,33.95155098806113
2025-05-27 20:23:32.257547,81.22117571393987,4.6578614946725,18.69571240718667
2025-05-27 20:23:32.757839,65.68759828977971,4.603423065234061,57.33860527886305
2025-05-27 20:23:33.258108,66.16605667934648,4.731784696474179,78.7935972265671
2025-05-27 20:23:33.758459,91.82153227815009,0.33562560413611325,65.87322103602075
2025-05-27 20:23:34.258938,77.30600072497556,2.11204762142362,47.66095543371218
2025-05-27 20:23:34.759302,95.34580029181588,1.8475296215004708,19.58189806336437
2025-05-27 20:23:35.259820,50.98207109762825,1.4091524130766881,81.16566859560936
